invoice_no,line_id,date_key,recognition_date,customer_key,product_key,bucket_key,amount_dkk_expected,amount_dkk_confirmed,cost_dkk,qty_1000,is_seed_revenue,line_type,year
INV-2024-00001,1,2024-08-09,2024-08-09,CUST-017,VAR-013,Product,24179.72,24179.72,1630.76,4.63,True,,2024
INV-2024-00002,2,2024-06-30,2024-06-30,CUST-017,VAR-011,Product,9048.84,9048.84,601.04,2.52,True,,2024
INV-2024-00003,3,2024-06-30,2024-06-30,CUST-017,VAR-027,Product,6799.38,6799.38,492.67,4.26,True,,2024
INV-2024-00004,4,2024-06-30,2024-06-30,CUST-017,VAR-015,Product,15720.72,15720.72,646.86,1.75,True,,2024
INV-2024-00005,5,2024-10-23,2024-10-23,CUST-011,VAR-016,Product,7496.53,7496.53,973.95,4.79,True,,2024
INV-2024-00006,6,2024-10-23,2024-10-23,CUST-011,VAR-014,Product,7076.38,7076.38,821.96,2.4,True,,2024
INV-2024-00007,7,2024-02-17,2024-02-17,CUST-004,VAR-016,Product,9713.09,9713.09,1261.92,6.24,True,,2024
INV-2024-00008,8,2024-01-01,2024-01-01,CUST-011,VAR-017,Product,5801.38,5801.38,299.09,8.0,True,,2024
INV-2024-00009,9,2024-01-01,2024-01-01,CUST-011,VAR-004,Product,13795.15,13795.15,847.74,5.53,True,,2024
INV-2024-00010,10,2024-01-01,2024-01-01,CUST-011,VAR-020,Product,2136.81,2136.81,806.03,4.45,True,,2024
INV-2024-00011,11,2024-06-07,2024-06-07,CUST-017,VAR-010,Product,9036.32,9036.32,1471.86,0.66,True,,2024
INV-2024-00012,12,2024-06-07,2024-06-07,CUST-017,VAR-011,Product,8732.37,8732.37,580.02,6.65,True,,2024
INV-2024-00013,13,2024-06-07,2024-06-07,CUST-017,VAR-014,Product,13514.78,13514.78,1569.82,3.69,True,,2024
INV-2024-00014,14,2024-04-05,2024-04-05,CUST-011,VAR-013,Product,13763.64,13763.64,928.27,2.42,True,,2024
INV-2024-00015,15,2024-04-05,2024-04-05,CUST-011,VAR-026,Product,19282.68,19282.68,8185.89,3.31,True,,2024
INV-2024-00016,16,2024-04-05,2024-04-05,CUST-011,VAR-004,Product,4440.99,0.0,272.91,4.99,True,,2024
INV-2024-00017,17,2024-08-25,2024-08-25,CUST-019,VAR-016,Product,4280.57,4280.57,556.13,3.33,True,,2024
INV-2024-00018,18,2024-04-16,2024-04-16,CUST-001,VAR-021,Product,4612.51,4612.51,332.76,6.28,True,,2024
INV-2024-00019,19,2024-04-16,2024-04-16,CUST-001,VAR-004,Product,1779.71,1779.71,109.37,3.69,True,,2024
INV-2024-00020,20,2024-04-16,2024-04-16,CUST-001,VAR-021,Product,3696.59,3696.59,266.68,3.12,True,,2024
INV-2024-00021,21,2024-02-13,2024-02-13,CUST-015,VAR-011,Product,9800.7,9800.7,650.98,4.97,True,,2024
INV-2024-00022,22,2024-12-08,2024-12-08,CUST-017,VAR-016,Product,3509.95,3509.95,456.01,3.22,True,,2024
INV-2024-00023,23,2024-10-24,2024-10-24,CUST-017,VAR-024,Product,3757.66,3757.66,374.07,3.06,True,,2024
INV-2024-00024,24,2024-05-31,2024-05-31,CUST-017,VAR-020,Product,11146.74,11146.74,4204.67,4.55,True,,2024
INV-2024-00025,25,2024-05-31,2024-05-31,CUST-017,VAR-026,Product,5379.84,5379.84,2283.85,1.66,True,,2024
INV-2024-00026,26,2024-05-31,2024-05-31,CUST-017,VAR-013,Product,16659.96,16659.96,1123.6,5.07,True,,2024
INV-2024-00027,27,2024-09-12,2024-09-12,CUST-011,VAR-002,Product,5901.17,5901.17,2504.74,5.88,True,,2024
INV-2024-00028,28,2024-02-04,2024-02-04,CUST-017,VAR-007,Product,6592.16,6592.16,2710.31,4.3,True,,2024
INV-2024-00029,29,2024-02-04,2024-02-04,CUST-017,VAR-010,Product,5836.28,5836.28,950.63,7.75,True,,2024
INV-2024-00030,30,2024-03-31,2024-03-31,CUST-007,VAR-019,Product,9900.98,9900.98,396.04,0.73,True,,2024
INV-2024-00031,31,2024-02-05,2024-02-05,CUST-017,VAR-031,Product,18224.27,18224.27,2202.29,5.11,True,,2024
INV-2024-00032,32,2024-02-05,2024-02-05,CUST-017,VAR-004,Product,10370.06,10370.06,637.26,6.47,True,,2024
INV-2024-00033,33,2024-02-05,2024-02-05,CUST-017,VAR-017,Product,5203.97,5203.97,268.29,7.95,True,,2024
INV-2024-00034,34,2024-10-20,2024-10-20,CUST-001,VAR-016,Product,3440.0,3440.0,446.92,5.11,True,,2024
INV-2024-00035,35,2024-10-20,2024-10-20,CUST-001,VAR-030,Product,10379.21,10379.21,1279.5,7.49,True,,2024
INV-2024-00036,36,2024-10-20,2024-10-20,CUST-001,VAR-029,Product,16405.04,16405.04,1413.5,1.35,True,,2024
INV-2024-00037,37,2024-07-18,2024-07-18,CUST-017,VAR-017,Product,15805.68,15805.68,814.86,4.02,True,,2024
INV-2024-00038,38,2024-07-18,2024-07-18,CUST-017,VAR-002,Product,3551.8,3551.8,1507.56,6.34,True,,2024
INV-2024-00039,39,2024-07-18,2024-07-18,CUST-017,VAR-031,Product,2536.01,2536.01,306.46,0.74,True,,2024
INV-2024-00040,40,2024-04-14,2024-04-14,CUST-017,VAR-020,Product,1964.03,1964.03,740.85,4.93,True,,2024
INV-2024-00041,41,2024-04-14,2024-04-14,CUST-017,VAR-013,Product,5992.41,5992.41,404.15,6.93,True,,2024
INV-2024-00042,42,2024-04-14,2024-04-14,CUST-017,VAR-024,Product,5922.18,5922.18,589.55,6.14,True,,2024
